table_name,tpa,field_name,data_type,field_order,is_nullable,description
CLAIMS_PROVIDER_E,PROVIDER_E,diagnosis_code,VARCHAR(50),12,TRUE,Primary diagnosis code
CLAIMS_PROVIDER_E,PROVIDER_E,procedure_code,VARCHAR(50),13,TRUE,Procedure or service code
CLAIMS_PROVIDER_E,PROVIDER_E,billed_amount,NUMBER(18,2),14,FALSE,Amount billed
CLAIMS_PROVIDER_E,PROVIDER_E,allowed_amount,NUMBER(18,2),15,TRUE,Amount allowed by plan
CLAIMS_PROVIDER_E,PROVIDER_E,paid_amount,NUMBER(18,2),16,FALSE,Amount paid by plan
CLAIMS_PROVIDER_E,PROVIDER_E,member_responsibility,NUMBER(18,2),17,TRUE,Member cost share
CLAIMS_PROVIDER_E,PROVIDER_E,claim_status,VARCHAR(50),18,TRUE,Claim status
CLAIMS_PROVIDER_E,PROVIDER_E,processed_date,DATE,19,TRUE,Date claim was processed
CLAIMS_PROVIDER_E,PROVIDER_E,tpa,VARCHAR(100),20,FALSE,TPA identifier
CLAIMS_PROVIDER_E,PROVIDER_E,created_at,TIMESTAMP_NTZ,21,FALSE,Record creation timestamp
CLAIMS_PROVIDER_E,PROVIDER_E,updated_at,TIMESTAMP_NTZ,22,FALSE,Record update timestamp
